===========================General
-----number of elements
100
-----number of nodes
126
-----element,connectivity
0 0 1 22 21
1 1 2 23 22
2 2 3 24 23
3 3 4 25 24
4 4 5 26 25
5 5 6 27 26
6 6 7 28 27
7 7 8 29 28
8 8 9 30 29
9 9 10 31 30
10 10 11 32 31
11 11 12 33 32
12 12 13 34 33
13 13 14 35 34
14 14 15 36 35
15 15 16 37 36
16 16 17 38 37
17 17 18 39 38
18 18 19 40 39
19 19 20 41 40
20 21 22 43 42
21 22 23 44 43
22 23 24 45 44
23 24 25 46 45
24 25 26 47 46
25 26 27 48 47
26 27 28 49 48
27 28 29 50 49
28 29 30 51 50
29 30 31 52 51
30 31 32 53 52
31 32 33 54 53
32 33 34 55 54
33 34 35 56 55
34 35 36 57 56
35 36 37 58 57
36 37 38 59 58
37 38 39 60 59
38 39 40 61 60
39 40 41 62 61
40 42 43 64 63
41 43 44 65 64
42 44 45 66 65
43 45 46 67 66
44 46 47 68 67
45 47 48 69 68
46 48 49 70 69
47 49 50 71 70
48 50 51 72 71
49 51 52 73 72
50 52 53 74 73
51 53 54 75 74
52 54 55 76 75
53 55 56 77 76
54 56 57 78 77
55 57 58 79 78
56 58 59 80 79
57 59 60 81 80
58 60 61 82 81
59 61 62 83 82
60 63 64 85 84
61 64 65 86 85
62 65 66 87 86
63 66 67 88 87
64 67 68 89 88
65 68 69 90 89
66 69 70 91 90
67 70 71 92 91
68 71 72 93 92
69 72 73 94 93
70 73 74 95 94
71 74 75 96 95
72 75 76 97 96
73 76 77 98 97
74 77 78 99 98
75 78 79 100 99
76 79 80 101 100
77 80 81 102 101
78 81 82 103 102
79 82 83 104 103
80 84 85 106 105
81 85 86 107 106
82 86 87 108 107
83 87 88 109 108
84 88 89 110 109
85 89 90 111 110
86 90 91 112 111
87 91 92 113 112
88 92 93 114 113
89 93 94 115 114
90 94 95 116 115
91 95 96 117 116
92 96 97 118 117
93 97 98 119 118
94 98 99 120 119
95 99 100 121 120
96 100 101 122 121
97 101 102 123 122
98 102 103 124 123
99 103 104 125 124
-----node,coordinateX,coordinateY
0 0.0 0.0
1 1.0 0.0
2 2.0 0.0
3 3.0 0.0
4 4.0 0.0
5 5.0 0.0
6 6.0 0.0
7 7.0 0.0
8 8.0 0.0
9 9.0 0.0
10 10.0 0.0
11 11.0 0.0
12 12.0 0.0
13 13.0 0.0
14 14.0 0.0
15 15.0 0.0
16 16.0 0.0
17 17.0 0.0
18 18.0 0.0
19 19.0 0.0
20 20.0 0.0
21 0.0 1.0
22 1.0 1.0
23 2.0 1.0
24 3.0 1.0
25 4.0 1.0
26 5.0 1.0
27 6.0 1.0
28 7.0 1.0
29 8.0 1.0
30 9.0 1.0
31 10.0 1.0
32 11.0 1.0
33 12.0 1.0
34 13.0 1.0
35 14.0 1.0
36 15.0 1.0
37 16.0 1.0
38 17.0 1.0
39 18.0 1.0
40 19.0 1.0
41 20.0 1.0
42 0.0 2.0
43 1.0 2.0
44 2.0 2.0
45 3.0 2.0
46 4.0 2.0
47 5.0 2.0
48 6.0 2.0
49 7.0 2.0
50 8.0 2.0
51 9.0 2.0
52 10.0 2.0
53 11.0 2.0
54 12.0 2.0
55 13.0 2.0
56 14.0 2.0
57 15.0 2.0
58 16.0 2.0
59 17.0 2.0
60 18.0 2.0
61 19.0 2.0
62 20.0 2.0
63 0.0 3.0
64 1.0 3.0
65 2.0 3.0
66 3.0 3.0
67 4.0 3.0
68 5.0 3.0
69 6.0 3.0
70 7.0 3.0
71 8.0 3.0
72 9.0 3.0
73 10.0 3.0
74 11.0 3.0
75 12.0 3.0
76 13.0 3.0
77 14.0 3.0
78 15.0 3.0
79 16.0 3.0
80 17.0 3.0
81 18.0 3.0
82 19.0 3.0
83 20.0 3.0
84 0.0 4.0
85 1.0 4.0
86 2.0 4.0
87 3.0 4.0
88 4.0 4.0
89 5.0 4.0
90 6.0 4.0
91 7.0 4.0
92 8.0 4.0
93 9.0 4.0
94 10.0 4.0
95 11.0 4.0
96 12.0 4.0
97 13.0 4.0
98 14.0 4.0
99 15.0 4.0
100 16.0 4.0
101 17.0 4.0
102 18.0 4.0
103 19.0 4.0
104 20.0 4.0
105 0.0 5.0
106 1.0 5.0
107 2.0 5.0
108 3.0 5.0
109 4.0 5.0
110 5.0 5.0
111 6.0 5.0
112 7.0 5.0
113 8.0 5.0
114 9.0 5.0
115 10.0 5.0
116 11.0 5.0
117 12.0 5.0
118 13.0 5.0
119 14.0 5.0
120 15.0 5.0
121 16.0 5.0
122 17.0 5.0
123 18.0 5.0
124 19.0 5.0
125 20.0 5.0
===========================Dirichlet condition
-----number of fixed dof
7
-----dof No. value
0 0.0
1 0.0
42 0.0
84 0.0
126 0.0
168 0.0
210 0.0
===========================Neumann condition
-----number of force
1
-----dof No. value
251 -1.0
===========================Material constants
-----Young modulus
200.0
-----Poisson ratio
0.25
